BFLOG : ***** Blue Fang Application Logfile *****
BFLOG : ***** Log Severity = 9  Delta1 = 0
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 1 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
